3204160002;320416;ARJASARI
3204160003;320416;LEBAKWANGI
3204160004;320416;BATUKARUT
3204160005;320416;ANCOLMEKAR
3204160006;320416;BAROS
3204160007;320416;MANGUNJAYA
3204160008;320416;MEKARJAYA
3204160009;320416;PINGGIRSARI
3204160010;320416;PATROLSARI
3204160011;320416;RANCAKOLE
3204160012;320416;WARGALUYU
3204320001;320432;BALEENDAH
3204320002;320432;ANDIR
3204320003;320432;MANGGAHANG
3204320004;320432;JELEKONG
3204320005;320432;WARGAMEKAR
3204320006;320432;BOJONGMALAKA
3204320007;320432;RANCAMANYAR
3204320008;320432;MALAKASARI
3204130001;320413;KAMASAN
3204130002;320413;BANJARAN WETAN
3204130003;320413;BANJARAN
3204130004;320413;CIAPUS
3204130005;320413;SINDANGPANON
3204130006;320413;KIANGROKE
3204130007;320413;TARAJUSARI
3204130008;320413;MEKARJAYA
3204130009;320413;MARGAHURIP
3204130010;320413;NEGLASARI
3204130011;320413;PASIRMULYA
3204080001;320408;LENGKONG
3204080002;320408;BOJONGSOANG
3204080003;320408;BUAHBATU
3204080004;320408;CIPAGALO
3204080005;320408;BOJONGSARI
3204080006;320408;BOJONGSARI
3204080007;320408;TEGALLUAR
3204440001;320444;CANGKUANG
3204440002;320444;CILUNCAT
3204440003;320444;NAGRAK
3204440004;320444;BANDASARI
3204440005;320444;PANANJUNG
3204440006;320444;JATISARI
3204440007;320444;TANJUNGSARI
3204250001;320425;CICALENGKA KULON
3204250002;320425;CICALENGKA WETAN
3204250003;320425;BABAKAN PEUTEUY
3204250004;320425;CIKUYA
3204250005;320425;DAMPIT
3204250006;320425;MARGAASIH
3204250007;320425;NARAWITA
3204250008;320425;PANENJOAN
3204250009;320425;TANJUNGWANGI
3204250010;320425;TENJOLAYA
3204250011;320425;WALUYA
3204250012;320425;NAGROG
3204070001;320427;MANDALASARI
3204070002;320427;CIKANCUNG
3204070003;320427;CIKASUNGKA
3204070004;320427;CIHANYIR
3204070005;320427;CILULUK
3204070006;320427;HEGARMANAH
3204070007;320427;MEKARLAKSANA
3204070008;320427;TANJUNGLAYA
3204070009;320427;SRIRAHAYU
3204070001;320407;JATIENDAH
3204070002;320407;CILENGKRANG
3204070003;320407;CIPANJALU
3204070004;320407;MELATIWANGI
3204070005;320407;CIPOREAT
3204070006;320407;GIRIMEKAR
3204050001;320405;CILEUNYI KULON
3204050002;320405;CILEUNYI WETAN
3204050003;320405;CIMEKAR
3204050004;320405;CINUNUK
3204050005;320405;CIBIRU HILIR
3204050006;320405;CIBIRU WETAN
3204170001;320417;CIMAUNG
3204170002;320417;JAGABAYA
3204170003;320417;PASIRHUNI
3204170004;320417;CAMPAKAMULYA
3204170005;320417;CIPINANG
3204170006;320417;MEKARSARI
3204170007;320417;SUKAMAJU
3204170008;320417;CIKALONG
